Tract,Median_EMV_2017
27123042800,110800
27123031300,98600
27123030800,120000
27123031400,100300
27053003800,306000
27053103700,299000
27123030500,121450
27123042001,397200
27053103400,218750
27053109400,180000
27053107000,288750
27053126200,227600
27123034601,130000
27053103600,271000
27053125800,151500
27053125700,102000
27053000603,235000
27053008300,197500
27053102300,148500
27053103100,221500
27037060829,322000
27053020804,172000
27053110100,226850
27053101900,215000
27053109000,280500
27053005902,175250
27123032500,114300
27053026809,176550
27053006800,323500
27053020903,179000
27053009500,202250
27053126000,157250
27123031801,138700
27053100700,140000
27123033500,124400
27053110200,213000
27053100900,101000
27123031802,153900
27053110900,228500
27003050110,240200
27053008400,193000
27053026814,200850
27053021400,166000
27053105201,310800
27053126100,1197900
27053102100,109500
27053000601,202000
27053001100,205000
27053027202,272000
27003051102,194900
27053020801,163000
27053100800,111000
27053007700,244250
27053108700,193500
27053020700,173000
27053000300,170500
27053108900,221000
27053103900,252250
27053026819,193050
27003051305,171550
27053012101,206000
27123032400,118800
27053003300,138000
27053101600,103750
27123034400,121500
27123031702,149100
27053101800,179000
27123032700,101300
27003050109,224700
27053000101,137500
27053012003,263500
27003050602,176700
27123030703,166500
27163071003,187350
27053027501,579000
27003051304,164000
27123036900,156700
27003051502,179900
27053107600,252500
27053026910,263000
27053108600,186500
27053009600,208750
27003051202,177700
27003050505,189800
27053026811,195000
27053102500,211000
27053101200,236500
27053025401,196800
27053020302,166000
27053110400,199000
27053020303,168000
27053026810,187700
27053100500,171500
27053021200,197000
27123032600,100600
27003050607,174500
27053980000,166000
27053000102,121500
27003050706,181800
27003050111,230900
27003050710,170800
27053026906,212000
27123033600,169200
27003051201,176300
27053101300,103000
27053020304,172000
27053020400,172000
27053023300,233000
27053002400,198000
27123035900,163700
27123031500,103400
27053020600,160000
27003051302,202550
27003051206,162900
27123033700,127800
27037060301,167700
27053108800,207500
27003051501,171600
27053012102,185000
27003050224,233300
27123031000,122100
27123036800,163550
27053106700,368000
27053024902,201000
27123037601,232500
27053125900,147500
27053102600,179500
27123031100,132200
27123030702,155400
27053023000,275950
27003050232,236200
27053102900,158500
27003050605,188900
27053024400,203000
27053011704,296000
27053026702,193000
27053002200,115500
27053011000,242000
27003050702,173000
27053110000,176500
27037060302,190000
27053111600,343000
27003050108,182600
27053025403,216600
27053026818,181700
27003050712,226050
27123040901,173400
27053026903,204000
27053020301,167000
27053024801,205000
27053111500,357000
27003050610,206500
27003050704,173150
27053021300,156000
27053024600,206000
27053109300,264000
27123030900,120000
27053024802,2.00E+05
27053026812,263400
27123036000,139000
27003050223,241200
27053024700,208000
27053026908,208000
27003050107,184900
27003051101,184300
27053024903,203000
27123036700,172700
27123030704,160500
27123040902,182200
27003050805,212600
27037060401,167800
27123030601,154200
27163070912,214500
27053001700,178750
27053003200,155500
27037060104,235900
27037060402,168300
27037060743,236550
27123032200,170900
27123040704,293200
27123037402,199800
27053021601,263000
27123040703,294000
27053008200,265000
27003050609,219800
27003051203,213800
27053026823,264700
27123030602,157000
27053021503,213000
27053025601,228300
27037060817,238450
27053021602,275000
27037060103,223650
27003050225,254850
27123033900,212650
27053105400,184000
27123040200,293550
27003050816,217300
27123040707,306200
27003051400,149300
27053105700,235250
27053022101,231850
27037060507,279600
27123037403,221100
27053110500,228500
27053021001,194000
27053125500,204650
27003050235,225400
27053024901,175000
27123031600,108500
27123030400,173000
27123034702,151200
27053027001,360500
27053026816,196400
27053110800,291500
27037061005,209600
27053027203,548500
27037060105,202550
27003050217,290300
27053021100,158000
27123040302,207000
27053025803,225500
27053111100,233500
27053012001,281000
27003051002,175900
27003050808,180000
27053022102,252800
27053025603,243200
27053008500,187000
27123034602,146900
27003050501,168500
27053011703,331500
27037060711,248700
27053100200,140000
27003050608,203350
27003050810,201250
27003050218,250300
27053026807,191800
27123033000,107700
27053109700,201000
27003050709,210100
27053023400,262000
27053020500,152000
27053020200,171000
27003050228,218800
27003050807,182600
27053104000,198500
27053021505,227000
27003050811,175750
27003050806,204800
27053025802,239500
27053011998,221000
27003050220,248100
27053024500,213000
27037060904,189300
27053104100,139500
27003050229,234000
27123040401,197900
27053020902,198000
27037060713,260250
27003050711,217100
27123041302,244100
27053026815,202750
27003051103,187100
27053025201,194350
27003050818,342250
27053106400,261500
27003050809,227550
27037061008,204600
27053011800,241000
27037060202,184000
27053103000,267500
27003050707,245600
27037060737,262000
27123041200,179000
27053024100,222000
27123040402,221400
27053022302,209600
27123034701,150000
27053027601,223000
27123040301,220600
27123034500,104450
27053107400,185000
27053021002,207000
27003050401,202700
27037060201,189300
27003050606,202600
27123042700,180300
27163070203,300750
27053025701,307000
27003050227,226800
27003050504,168600
27037061106,226950
27123040503,268300
27003050234,244150
27053107500,225000
27123040706,290200
27003050219,238100
27037061402,264000
27003050208,218950
27053022200,259350
27053025100,235250
27037060738,271200
27123040100,260500
27163070204,332400
27123037000,159550
27053102000,126000
27003050402,194400
27123036400,321100
27163070104,220500
27123041602,227000
27053025605,257850
27123032300,162700
27053027602,214000
27123041700,226000
27053021502,174000
27053027700,371000
27003050215,276700
27163070502,214700
27053021900,340000
27123041001,209150
27003050226,226700
27003050116,279300
27053125600,313500
27053027201,655000
27003050233,233900
27053106200,250000
27163071206,310650
27037060102,180400
27003050114,266250
27053027300,576000
27019091201,166500
27163070105,285150
27053026820,314500
27123042201,174150
27037060503,206000
27003050820,276400
27123037200,136800
27037060906,254000
27053021501,197000
27053023901,443400
27053122600,232300
27037060826,259200
27003050216,318900
27123037602,163700
27123036600,276050
27053104900,269500
27053023100,533850
27037060709,248600
27123033800,178900
27053025205,206800
27123031701,101500
27053022901,414700
27163070910,189000
27053022902,373350
27053024300,207000
27123040705,242150
27053027102,310000
27037061107,254400
27003050230,346100
27037060739,244500
27123030300,216200
27053020102,263000
27123041107,222200
27037061102,197900
27019090602,344550
27053025302,212100
27053002700,127500
27053022301,298600
27053100400,114100
27123033400,179400
27003050902,194250
27003050221,285400
27053026907,326000
27003050813,238050
27123033200,224500
27003050115,244950
27053122500,219050
27037060750,222900
27053024200,210000
27163071300,176650
27003050210,256600
27123041400,237600
27053109900,314250
27123041105,253100
27037060741,296200
27037060101,174400
27123032100,175200
27123042504,248150
27053023801,473450
27037060721,211800
27053111300,418000
27123036300,344150
27123041106,259550
27053024006,480100
27123035200,314000
27037060502,203200
27037060714,261500
27037060735,224350
27053027101,527000
27123037100,148800
27003050222,277100
27037060745,263800
27053109200,310750
27163071208,201000
27123040801,388700
27163071400,203200
27053026909,291000
27123042302,183400
27037060710,237800
27123042202,208600
27123035300,282300
27037060819,275850
27053025801,246950
27037060818,269300
27123041002,213000
27053023802,353600
27053025702,266800
27037060742,289000
27123041800,228000
27037060828,248900
27123040504,205900
27037060812,228500
27123031200,156400
27053021504,215000
27123036100,133600
27163070907,235600
27037060746,273900
27123030201,219100
27123041500,243550
27037061401,295850
27123043000,391200
27053027002,310000
27123040502,192900
27123041601,235100
27037061003,367200
27053111200,383500
27123034900,354000
27019091202,229100
27053022400,233150
27123042501,195350
27053022700,246700
27037060907,267000
27037060822,289400
27053021800,470500
27123035100,375400
27053026710,260100
27163070103,187900
27053026822,285500
27123042900,372800
27123042503,287300
27037061009,335900
27053026006,349900
27123040803,309200
27037060905,219400
27003050821,346150
27123042402,200700
27037060821,324800
27037061502,296150
27053109100,580000
27037060725,275400
27037060748,248750
27053026606,374000
27053025805,259350
27123032000,163900
27053022802,313000
27037060814,295950
27037061105,178900
27123035500,452100
27123041104,279100
27123031900,241250
27163070704,207800
27053106500,792750
27037061001,299600
27037060506,274400
27037060749,416350
27123042101,219600
27053023903,642300
27037060811,244100
27037060747,237500
27053023700,418600
27163070106,272000
27053023200,309500
27123037500,351700
27163071017,412700
27053105100,349000
27163070911,228400
27037061108,198800
27037060726,283800
27037060734,293350
27163070602,231500
27037060902,301350
27053026711,223700
27019091100,307400
27053024003,465500
27163071011,320650
27163071013,260500
27037060820,317700
27123042301,271600
27123042401,213300
27163070501,309300
27053102800,119500
27053022000,202500
27053010700,471750
27053108000,550000
27037060605,327650
27053026104,531850
27037060733,307650
27123036500,260050
27019090200,218500
27053010600,540000
27163070601,251100
27053106000,153000
27163070906,239800
27053026707,214400
27053026706,225200
27053026103,287300
27019091000,237400
27037060717,288350
27053111400,429000
27123035000,357200
27053026708,280200
27123042102,253450
27053023502,686900
27003050237,314900
27037060727,314200
27037060603,374600
27053025907,295200
27053026101,300400
27003051600,225350
27123040604,238800
27037061007,252350
27037061004,343100
27053026403,279900
27053105500,852500
27123033300,274400
27037060824,248700
27053026714,364100
27037060731,308250
27053026511,280000
27037060505,425200
27053106600,711500
27037060806,314100
27123042601,172600
27053109800,444250
27037060606,412700
27053008100,330000
27123042602,162700
27037060716,302700
27037060825,298500
27163071207,239400
27053022801,453000
27053021700,268000
27053025301,264600
27053026013,304950
27053026014,325000
27003051001,187150
27037060729,343300
27123041900,262300
27053026505,308000
27003050236,309800
27053026508,342000
27123040603,261800
27037060509,313400
27037061501,293300
27053020101,280000
27053026609,284000
27163071209,244000
27053025905,376750
27123030202,248300
27053026020,301600
27037060815,351100
27037060816,336600
27123035700,462700
27053026512,330000
27019090503,408100
27163071010,315200
27037060813,382900
27163070909,237400
27053026507,288000
27139080100,192400
27053026016,363000
27123030100,357400
27123041301,280550
27019090302,283150
27163070303,351200
27003050901,170300
27037060508,418900
27037060823,312200
27139080500,175300
27053026715,435100
27163071014,309200
27037060732,312850
27053026005,320350
27053027504,443500
27163070304,276300
27139080400,172100
27053023501,353200
27003050819,392300
27053027503,423000
27053026208,302400
27053026716,365100
27053026205,311750
27053026510,305000
27123033100,102700
27053105600,424750
27053026509,308000
27053025906,355900
27053026402,292400
27053025903,346300
27163071001,206650
27053026610,344000
27053026302,320400
27123034202,71100
27037060744,341400
27053026605,392000
27163070405,410900
27053027400,594000
27163070301,481600
27053023902,617800
27019090601,287800
27053026713,268500
27163070206,389700
27053026301,472350
27037060604,381400
27053026611,326000
27163070403,424100
27053026015,349900
27053026514,241000
27019090402,368150
27163070404,395900
27019090501,410900
27139081300,191100
27163071015,299050
27163071018,406400
27163071012,247800
27139080905,301300
27139080203,218600
27019090900,350350
27037060730,312650
27019090100,208600
27053026613,5.00E+05
27053026021,514000
27053026202,319600
27139080800,239800
27053026206,343100
27053026018,405550
27037060728,386050
27019090701,341050
27139080904,238500
27053023600,870400
27053007801,180250
27139080906,250200
27053026201,354700
27163071102,409700
27053026612,403000
27053005901,271000
27019090800,255100
27053026207,326000
27037060805,335300
27163071006,338600
27163071016,407900
27053026712,252900
27053026404,413500
27019090401,427600
27123040601,570200
27163070701,435200
27139080205,277750
27139080204,399200
27123042002,190450
27139081100,309000
27053026022,455200
27139081200,219500
27163070406,351500
27053026007,435300
27163070205,299700
27163071101,224950
27123035800,660850
27019090502,557800
27139080600,209100
27139080201,291300
27123041103,278700
27053104800,206750
27163070703,214800
27019090301,263200
27139080700,273050
27139080202,352900
27123034000,314800
27139080301,278100
27139081000,416300
27019090702,457250
27139080903,386400
27053106900,256000
27139080302,292100
27053024004,214700
27053024005,186600
